,cardtitle,class,cardtext1,cardtext2,cardimg,cardstripecol,cardtitlebgcol,cardbgcol,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
,,usecase,,,,#27627F,,,,
